gfx.PutPixel(26 + x, 0 + y, 247, 245, 251);
gfx.PutPixel(22 + x, 46 + y, 255, 242, 0);
gfx.PutPixel(23 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(24 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(25 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(26 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(27 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(28 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(32 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(33 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(34 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(35 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(36 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(37 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(38 + x, 46 + y, 255, 242, 0);
gfx.PutPixel(39 + x, 46 + y, 255, 242, 0);
gfx.PutPixel(40 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(41 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(42 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(61 + x, 46 + y, 246, 245, 251);
gfx.PutPixel(62 + x, 46 + y, 224, 219, 242);
gfx.PutPixel(63 + x, 46 + y, 225, 220, 242);
gfx.PutPixel(64 + x, 46 + y, 217, 210, 238);
gfx.PutPixel(65 + x, 46 + y, 214, 207, 237);
gfx.PutPixel(66 + x, 46 + y, 212, 205, 236);
gfx.PutPixel(67 + x, 46 + y, 214, 207, 237);
gfx.PutPixel(68 + x, 46 + y, 210, 203, 236);
gfx.PutPixel(69 + x, 46 + y, 211, 204, 236);
gfx.PutPixel(70 + x, 46 + y, 210, 203, 235);
gfx.PutPixel(71 + x, 46 + y, 209, 202, 235);
gfx.PutPixel(72 + x, 46 + y, 204, 196, 233);
gfx.PutPixel(73 + x, 46 + y, 203, 195, 233);
gfx.PutPixel(74 + x, 46 + y, 203, 195, 233);
gfx.PutPixel(75 + x, 46 + y, 203, 195, 233);
gfx.PutPixel(76 + x, 46 + y, 201, 191, 231);
gfx.PutPixel(77 + x, 46 + y, 201, 192, 231);
gfx.PutPixel(78 + x, 46 + y, 201, 192, 231);
gfx.PutPixel(79 + x, 46 + y, 203, 195, 232);
gfx.PutPixel(80 + x, 46 + y, 202, 194, 232);
gfx.PutPixel(81 + x, 46 + y, 203, 194, 232);
gfx.PutPixel(82 + x, 46 + y, 203, 195, 233);
gfx.PutPixel(83 + x, 46 + y, 203, 195, 232);
gfx.PutPixel(84 + x, 46 + y, 204, 195, 232);
gfx.PutPixel(85 + x, 46 + y, 204, 196, 232);
gfx.PutPixel(86 + x, 46 + y, 205, 196, 233);
gfx.PutPixel(87 + x, 46 + y, 204, 195, 232);
gfx.PutPixel(88 + x, 46 + y, 204, 197, 233);
gfx.PutPixel(89 + x, 46 + y, 204, 196, 233);
gfx.PutPixel(90 + x, 46 + y, 204, 195, 232);
gfx.PutPixel(91 + x, 46 + y, 203, 194, 232);
gfx.PutPixel(92 + x, 46 + y, 202, 194, 232);
gfx.PutPixel(93 + x, 46 + y, 209, 202, 235);
gfx.PutPixel(94 + x, 46 + y, 213, 206, 237);
gfx.PutPixel(95 + x, 46 + y, 215, 209, 238);
gfx.PutPixel(96 + x, 46 + y, 218, 212, 239);
gfx.PutPixel(97 + x, 46 + y, 221, 215, 240);
gfx.PutPixel(98 + x, 46 + y, 235, 231, 246);
gfx.PutPixel(99 + x, 46 + y, 255, 254, 255);
gfx.PutPixel(110 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(111 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(112 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(113 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(114 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(115 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(116 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(117 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(118 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(119 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(120 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(121 + x, 46 + y, 255, 242, 0);
gfx.PutPixel(122 + x, 46 + y, 255, 242, 0);
gfx.PutPixel(123 + x, 46 + y, 255, 242, 0);
gfx.PutPixel(124 + x, 46 + y, 255, 242, 0);
gfx.PutPixel(125 + x, 46 + y, 255, 242, 0);
gfx.PutPixel(126 + x, 46 + y, 255, 242, 0);
gfx.PutPixel(127 + x, 46 + y, 255, 242, 0);
gfx.PutPixel(128 + x, 46 + y, 255, 242, 0);
gfx.PutPixel(129 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(130 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(131 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(132 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(133 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(134 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(135 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(136 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(137 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(138 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(139 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(148 + x, 46 + y, 221, 216, 240);
gfx.PutPixel(149 + x, 46 + y, 218, 212, 239);
gfx.PutPixel(150 + x, 46 + y, 208, 200, 234);
gfx.PutPixel(151 + x, 46 + y, 212, 205, 236);
gfx.PutPixel(152 + x, 46 + y, 214, 207, 237);
gfx.PutPixel(153 + x, 46 + y, 208, 200, 234);
gfx.PutPixel(154 + x, 46 + y, 208, 200, 234);
gfx.PutPixel(155 + x, 46 + y, 209, 202, 235);
gfx.PutPixel(156 + x, 46 + y, 207, 199, 234);
gfx.PutPixel(157 + x, 46 + y, 208, 201, 235);
gfx.PutPixel(158 + x, 46 + y, 210, 203, 235);
gfx.PutPixel(159 + x, 46 + y, 214, 207, 237);
gfx.PutPixel(160 + x, 46 + y, 214, 207, 237);
gfx.PutPixel(161 + x, 46 + y, 212, 205, 236);
gfx.PutPixel(162 + x, 46 + y, 211, 203, 236);
gfx.PutPixel(163 + x, 46 + y, 209, 202, 235);
gfx.PutPixel(164 + x, 46 + y, 209, 202, 235);
gfx.PutPixel(165 + x, 46 + y, 209, 201, 235);
gfx.PutPixel(166 + x, 46 + y, 208, 200, 234);
gfx.PutPixel(167 + x, 46 + y, 209, 201, 235);
gfx.PutPixel(168 + x, 46 + y, 209, 202, 235);
gfx.PutPixel(169 + x, 46 + y, 209, 202, 235);
gfx.PutPixel(170 + x, 46 + y, 210, 203, 235);
gfx.PutPixel(171 + x, 46 + y, 210, 203, 236);
gfx.PutPixel(172 + x, 46 + y, 210, 203, 236);
gfx.PutPixel(173 + x, 46 + y, 211, 203, 236);
gfx.PutPixel(174 + x, 46 + y, 211, 204, 236);
gfx.PutPixel(175 + x, 46 + y, 211, 204, 236);
gfx.PutPixel(176 + x, 46 + y, 211, 204, 236);
gfx.PutPixel(177 + x, 46 + y, 211, 204, 236);
gfx.PutPixel(178 + x, 46 + y, 211, 204, 236);
gfx.PutPixel(179 + x, 46 + y, 211, 204, 236);
gfx.PutPixel(180 + x, 46 + y, 211, 204, 236);
gfx.PutPixel(181 + x, 46 + y, 211, 204, 236);
gfx.PutPixel(182 + x, 46 + y, 211, 204, 236);
gfx.PutPixel(183 + x, 46 + y, 211, 204, 236);
gfx.PutPixel(184 + x, 46 + y, 211, 204, 236);
gfx.PutPixel(185 + x, 46 + y, 211, 204, 236);
gfx.PutPixel(186 + x, 46 + y, 211, 204, 236);
gfx.PutPixel(187 + x, 46 + y, 210, 203, 235);
gfx.PutPixel(188 + x, 46 + y, 208, 201, 235);
gfx.PutPixel(189 + x, 46 + y, 207, 199, 234);
gfx.PutPixel(190 + x, 46 + y, 207, 199, 234);
gfx.PutPixel(191 + x, 46 + y, 207, 199, 234);
gfx.PutPixel(192 + x, 46 + y, 207, 199, 234);
gfx.PutPixel(193 + x, 46 + y, 207, 199, 234);
gfx.PutPixel(194 + x, 46 + y, 207, 199, 234);
gfx.PutPixel(195 + x, 46 + y, 207, 199, 234);
gfx.PutPixel(196 + x, 46 + y, 207, 199, 234);
gfx.PutPixel(197 + x, 46 + y, 207, 199, 234);
gfx.PutPixel(198 + x, 46 + y, 207, 199, 234);
gfx.PutPixel(199 + x, 46 + y, 207, 200, 234);
gfx.PutPixel(200 + x, 46 + y, 208, 200, 234);
gfx.PutPixel(201 + x, 46 + y, 208, 200, 234);
gfx.PutPixel(202 + x, 46 + y, 208, 200, 234);
gfx.PutPixel(203 + x, 46 + y, 208, 200, 234);
gfx.PutPixel(204 + x, 46 + y, 208, 200, 234);
gfx.PutPixel(205 + x, 46 + y, 208, 200, 234);
gfx.PutPixel(206 + x, 46 + y, 207, 200, 234);
gfx.PutPixel(207 + x, 46 + y, 207, 199, 234);
gfx.PutPixel(208 + x, 46 + y, 207, 199, 234);
gfx.PutPixel(209 + x, 46 + y, 207, 199, 234);
gfx.PutPixel(210 + x, 46 + y, 206, 199, 234);
gfx.PutPixel(211 + x, 46 + y, 207, 199, 234);
gfx.PutPixel(212 + x, 46 + y, 208, 200, 234);
gfx.PutPixel(213 + x, 46 + y, 209, 201, 235);
gfx.PutPixel(214 + x, 46 + y, 209, 202, 235);
gfx.PutPixel(215 + x, 46 + y, 211, 204, 236);
gfx.PutPixel(216 + x, 46 + y, 211, 203, 236);
gfx.PutPixel(217 + x, 46 + y, 211, 203, 236);
gfx.PutPixel(218 + x, 46 + y, 211, 204, 236);
gfx.PutPixel(219 + x, 46 + y, 211, 204, 236);
gfx.PutPixel(220 + x, 46 + y, 211, 204, 236);
gfx.PutPixel(221 + x, 46 + y, 209, 202, 235);
gfx.PutPixel(222 + x, 46 + y, 208, 200, 234);
gfx.PutPixel(223 + x, 46 + y, 206, 198, 234);
gfx.PutPixel(224 + x, 46 + y, 205, 196, 233);
gfx.PutPixel(225 + x, 46 + y, 204, 196, 233);
gfx.PutPixel(226 + x, 46 + y, 204, 196, 233);
gfx.PutPixel(227 + x, 46 + y, 205, 197, 233);
gfx.PutPixel(228 + x, 46 + y, 205, 197, 233);
gfx.PutPixel(229 + x, 46 + y, 204, 196, 233);
gfx.PutPixel(230 + x, 46 + y, 202, 193, 232);
gfx.PutPixel(231 + x, 46 + y, 202, 193, 232);
gfx.PutPixel(232 + x, 46 + y, 204, 196, 233);
gfx.PutPixel(233 + x, 46 + y, 205, 197, 233);
gfx.PutPixel(234 + x, 46 + y, 204, 195, 233);
gfx.PutPixel(235 + x, 46 + y, 209, 202, 235);
gfx.PutPixel(236 + x, 46 + y, 208, 200, 234);
gfx.PutPixel(237 + x, 46 + y, 208, 200, 234);
gfx.PutPixel(238 + x, 46 + y, 200, 191, 230);
gfx.PutPixel(239 + x, 46 + y, 200, 191, 230);
gfx.PutPixel(240 + x, 46 + y, 200, 192, 231);
gfx.PutPixel(241 + x, 46 + y, 200, 191, 230);
gfx.PutPixel(242 + x, 46 + y, 199, 191, 230);
gfx.PutPixel(243 + x, 46 + y, 199, 191, 230);
gfx.PutPixel(244 + x, 46 + y, 207, 199, 234);
gfx.PutPixel(245 + x, 46 + y, 206, 198, 234);
gfx.PutPixel(246 + x, 46 + y, 205, 197, 233);
gfx.PutPixel(247 + x, 46 + y, 205, 196, 233);
gfx.PutPixel(248 + x, 46 + y, 203, 195, 232);
gfx.PutPixel(249 + x, 46 + y, 203, 195, 232);
gfx.PutPixel(250 + x, 46 + y, 204, 195, 233);
gfx.PutPixel(251 + x, 46 + y, 208, 200, 234);
gfx.PutPixel(252 + x, 46 + y, 210, 203, 236);
gfx.PutPixel(253 + x, 46 + y, 203, 195, 233);
gfx.PutPixel(254 + x, 46 + y, 204, 195, 233);
gfx.PutPixel(255 + x, 46 + y, 204, 196, 233);
gfx.PutPixel(256 + x, 46 + y, 204, 196, 233);
gfx.PutPixel(257 + x, 46 + y, 204, 196, 233);
gfx.PutPixel(258 + x, 46 + y, 206, 198, 234);
gfx.PutPixel(259 + x, 46 + y, 210, 203, 236);
gfx.PutPixel(260 + x, 46 + y, 212, 205, 236);
gfx.PutPixel(261 + x, 46 + y, 211, 204, 236);
gfx.PutPixel(262 + x, 46 + y, 212, 205, 236);
gfx.PutPixel(263 + x, 46 + y, 212, 205, 236);
gfx.PutPixel(264 + x, 46 + y, 212, 205, 236);
gfx.PutPixel(265 + x, 46 + y, 201, 192, 231);
gfx.PutPixel(266 + x, 46 + y, 199, 191, 230);
gfx.PutPixel(267 + x, 46 + y, 203, 195, 232);
gfx.PutPixel(268 + x, 46 + y, 207, 199, 234);
gfx.PutPixel(269 + x, 46 + y, 203, 194, 232);
gfx.PutPixel(270 + x, 46 + y, 200, 191, 230);
gfx.PutPixel(271 + x, 46 + y, 199, 190, 230);
gfx.PutPixel(272 + x, 46 + y, 200, 191, 230);
gfx.PutPixel(273 + x, 46 + y, 202, 194, 232);
gfx.PutPixel(274 + x, 46 + y, 202, 194, 232);
gfx.PutPixel(275 + x, 46 + y, 202, 194, 232);
gfx.PutPixel(276 + x, 46 + y, 202, 194, 232);
gfx.PutPixel(277 + x, 46 + y, 202, 194, 232);
gfx.PutPixel(278 + x, 46 + y, 203, 194, 232);
gfx.PutPixel(279 + x, 46 + y, 203, 194, 232);
gfx.PutPixel(280 + x, 46 + y, 204, 196, 233);
gfx.PutPixel(281 + x, 46 + y, 206, 198, 233);
gfx.PutPixel(282 + x, 46 + y, 207, 199, 234);
gfx.PutPixel(283 + x, 46 + y, 206, 198, 233);
gfx.PutPixel(284 + x, 46 + y, 203, 195, 232);
gfx.PutPixel(285 + x, 46 + y, 202, 193, 232);
gfx.PutPixel(286 + x, 46 + y, 203, 195, 233);
gfx.PutPixel(287 + x, 46 + y, 203, 195, 232);
gfx.PutPixel(288 + x, 46 + y, 203, 195, 232);
gfx.PutPixel(289 + x, 46 + y, 205, 196, 233);
gfx.PutPixel(290 + x, 46 + y, 205, 196, 233);
gfx.PutPixel(291 + x, 46 + y, 204, 196, 233);
gfx.PutPixel(292 + x, 46 + y, 204, 196, 233);
gfx.PutPixel(293 + x, 46 + y, 204, 196, 233);
gfx.PutPixel(294 + x, 46 + y, 204, 196, 233);
gfx.PutPixel(295 + x, 46 + y, 205, 197, 233);
gfx.PutPixel(296 + x, 46 + y, 205, 197, 233);
gfx.PutPixel(297 + x, 46 + y, 205, 197, 233);
gfx.PutPixel(298 + x, 46 + y, 204, 195, 233);
gfx.PutPixel(299 + x, 46 + y, 205, 197, 233);
gfx.PutPixel(300 + x, 46 + y, 199, 191, 230);
gfx.PutPixel(301 + x, 46 + y, 199, 191, 230);
gfx.PutPixel(302 + x, 46 + y, 199, 191, 230);
gfx.PutPixel(303 + x, 46 + y, 199, 191, 230);
gfx.PutPixel(304 + x, 46 + y, 199, 191, 230);
gfx.PutPixel(305 + x, 46 + y, 199, 190, 230);
gfx.PutPixel(306 + x, 46 + y, 199, 190, 230);
gfx.PutPixel(307 + x, 46 + y, 199, 191, 230);
gfx.PutPixel(308 + x, 46 + y, 202, 193, 232);
gfx.PutPixel(309 + x, 46 + y, 204, 195, 233);
gfx.PutPixel(310 + x, 46 + y, 205, 197, 233);
gfx.PutPixel(311 + x, 46 + y, 205, 197, 233);
gfx.PutPixel(312 + x, 46 + y, 203, 195, 233);
gfx.PutPixel(313 + x, 46 + y, 203, 195, 232);
gfx.PutPixel(314 + x, 46 + y, 204, 196, 233);
gfx.PutPixel(315 + x, 46 + y, 203, 195, 232);
gfx.PutPixel(316 + x, 46 + y, 202, 194, 232);
gfx.PutPixel(317 + x, 46 + y, 204, 196, 233);
gfx.PutPixel(318 + x, 46 + y, 204, 196, 233);
gfx.PutPixel(319 + x, 46 + y, 203, 195, 232);
gfx.PutPixel(320 + x, 46 + y, 204, 195, 233);
gfx.PutPixel(321 + x, 46 + y, 206, 198, 234);
gfx.PutPixel(322 + x, 46 + y, 206, 199, 234);
gfx.PutPixel(323 + x, 46 + y, 206, 198, 234);
gfx.PutPixel(324 + x, 46 + y, 212, 205, 236);
gfx.PutPixel(325 + x, 46 + y, 209, 202, 235);
gfx.PutPixel(326 + x, 46 + y, 207, 199, 234);
gfx.PutPixel(342 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(343 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(344 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(345 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(346 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(347 + x, 46 + y, 255, 242, 0);
gfx.PutPixel(348 + x, 46 + y, 255, 242, 0);
gfx.PutPixel(349 + x, 46 + y, 255, 242, 0);
gfx.PutPixel(350 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(351 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(352 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(353 + x, 46 + y, 255, 174, 201);
gfx.PutPixel(371 + x, 46 + y, 211, 204, 236);
gfx.PutPixel(372 + x, 46 + y, 207, 200, 234);
gfx.PutPixel(373 + x, 46 + y, 206, 198, 234);
gfx.PutPixel(374 + x, 46 + y, 203, 195, 232);
gfx.PutPixel(375 + x, 46 + y, 207, 199, 234);
gfx.PutPixel(376 + x, 46 + y, 207, 199, 234);
gfx.PutPixel(377 + x, 46 + y, 206, 198, 233);
gfx.PutPixel(378 + x, 46 + y, 206, 199, 234);
gfx.PutPixel(379 + x, 46 + y, 208, 201, 235);
gfx.PutPixel(380 + x, 46 + y, 208, 200, 234);
gfx.PutPixel(381 + x, 46 + y, 205, 197, 233);
gfx.PutPixel(382 + x, 46 + y, 204, 196, 233);
gfx.PutPixel(383 + x, 46 + y, 208, 200, 234);
gfx.PutPixel(384 + x, 46 + y, 205, 196, 233);
gfx.PutPixel(385 + x, 46 + y, 205, 196, 233);
gfx.PutPixel(386 + x, 46 + y, 204, 196, 233);
gfx.PutPixel(387 + x, 46 + y, 210, 203, 236);
gfx.PutPixel(388 + x, 46 + y, 205, 197, 233);
gfx.PutPixel(389 + x, 46 + y, 205, 197, 233);
gfx.PutPixel(390 + x, 46 + y, 203, 195, 232);
gfx.PutPixel(391 + x, 46 + y, 204, 196, 233);
gfx.PutPixel(392 + x, 46 + y, 205, 196, 233);
gfx.PutPixel(393 + x, 46 + y, 205, 197, 233);
gfx.PutPixel(394 + x, 46 + y, 203, 195, 232);
gfx.PutPixel(395 + x, 46 + y, 202, 193, 232);
gfx.PutPixel(396 + x, 46 + y, 223, 218, 241);
gfx.PutPixel(0 + x, 47 + y, 200, 192, 231);
gfx.PutPixel(1 + x, 47 + y, 201, 191, 231);
gfx.PutPixel(2 + x, 47 + y, 200, 191, 230);
gfx.PutPixel(3 + x, 47 + y, 202, 193, 231);
gfx.PutPixel(4 + x, 47 + y, 201, 192, 231);
gfx.PutPixel(5 + x, 47 + y, 200, 191, 231);
gfx.PutPixel(6 + x, 47 + y, 200, 192, 230);
gfx.PutPixel(7 + x, 47 + y, 200, 192, 231);
gfx.PutPixel(8 + x, 47 + y, 200, 191, 230);
gfx.PutPixel(9 + x, 47 + y, 201, 193, 230);
gfx.PutPixel(10 + x, 47 + y, 204, 196, 232);
gfx.PutPixel(11 + x, 47 + y, 205, 197, 233);
gfx.PutPixel(12 + x, 47 + y, 207, 199, 233);
gfx.PutPixel(13 + x, 47 + y, 240, 237, 248);
gfx.PutPixel(14 + x, 47 + y, 243, 241, 250);
gfx.PutPixel(15 + x, 47 + y, 243, 241, 250);
gfx.PutPixel(18 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(19 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(20 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(21 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(22 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(23 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(24 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(25 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(26 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(27 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(34 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(35 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(36 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(37 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(38 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(39 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(40 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(41 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(42 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(61 + x, 47 + y, 254, 253, 254);
gfx.PutPixel(62 + x, 47 + y, 230, 226, 244);
gfx.PutPixel(63 + x, 47 + y, 224, 219, 242);
gfx.PutPixel(64 + x, 47 + y, 214, 207, 237);
gfx.PutPixel(65 + x, 47 + y, 216, 209, 238);
gfx.PutPixel(66 + x, 47 + y, 211, 204, 236);
gfx.PutPixel(67 + x, 47 + y, 214, 208, 237);
gfx.PutPixel(68 + x, 47 + y, 212, 205, 236);
gfx.PutPixel(69 + x, 47 + y, 211, 204, 236);
gfx.PutPixel(70 + x, 47 + y, 211, 203, 236);
gfx.PutPixel(71 + x, 47 + y, 209, 202, 235);
gfx.PutPixel(72 + x, 47 + y, 202, 193, 232);
gfx.PutPixel(73 + x, 47 + y, 202, 193, 231);
gfx.PutPixel(74 + x, 47 + y, 201, 193, 232);
gfx.PutPixel(75 + x, 47 + y, 202, 194, 232);
gfx.PutPixel(76 + x, 47 + y, 202, 193, 231);
gfx.PutPixel(77 + x, 47 + y, 200, 191, 231);
gfx.PutPixel(78 + x, 47 + y, 201, 191, 231);
gfx.PutPixel(79 + x, 47 + y, 200, 192, 231);
gfx.PutPixel(80 + x, 47 + y, 201, 192, 231);
gfx.PutPixel(81 + x, 47 + y, 202, 193, 232);
gfx.PutPixel(82 + x, 47 + y, 202, 193, 232);
gfx.PutPixel(83 + x, 47 + y, 201, 193, 232);
gfx.PutPixel(84 + x, 47 + y, 203, 195, 233);
gfx.PutPixel(85 + x, 47 + y, 202, 194, 232);
gfx.PutPixel(86 + x, 47 + y, 203, 195, 233);
gfx.PutPixel(87 + x, 47 + y, 202, 193, 232);
gfx.PutPixel(88 + x, 47 + y, 203, 195, 232);
gfx.PutPixel(89 + x, 47 + y, 202, 193, 232);
gfx.PutPixel(90 + x, 47 + y, 202, 194, 232);
gfx.PutPixel(91 + x, 47 + y, 201, 192, 232);
gfx.PutPixel(92 + x, 47 + y, 202, 193, 232);
gfx.PutPixel(93 + x, 47 + y, 216, 209, 238);
gfx.PutPixel(94 + x, 47 + y, 217, 211, 238);
gfx.PutPixel(95 + x, 47 + y, 218, 212, 239);
gfx.PutPixel(96 + x, 47 + y, 239, 236, 248);
gfx.PutPixel(97 + x, 47 + y, 248, 247, 252);
gfx.PutPixel(105 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(106 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(107 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(108 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(109 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(110 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(111 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(112 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(113 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(114 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(115 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(116 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(117 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(118 + x, 47 + y, 255, 242, 0);
gfx.PutPixel(119 + x, 47 + y, 255, 242, 0);
gfx.PutPixel(120 + x, 47 + y, 255, 242, 0);
gfx.PutPixel(121 + x, 47 + y, 255, 242, 0);
gfx.PutPixel(122 + x, 47 + y, 255, 242, 0);
gfx.PutPixel(123 + x, 47 + y, 255, 242, 0);
gfx.PutPixel(124 + x, 47 + y, 255, 242, 0);
gfx.PutPixel(125 + x, 47 + y, 255, 242, 0);
gfx.PutPixel(126 + x, 47 + y, 255, 242, 0);
gfx.PutPixel(127 + x, 47 + y, 255, 242, 0);
gfx.PutPixel(128 + x, 47 + y, 255, 242, 0);
gfx.PutPixel(129 + x, 47 + y, 255, 242, 0);
gfx.PutPixel(130 + x, 47 + y, 255, 242, 0);
gfx.PutPixel(131 + x, 47 + y, 255, 242, 0);
gfx.PutPixel(132 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(133 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(134 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(135 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(136 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(137 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(138 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(139 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(140 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(141 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(142 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(143 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(144 + x, 47 + y, 255, 174, 201);
gfx.PutPixel(150 + x, 47 + y, 217, 211, 238);
gfx.PutPixel(151 + x, 47 + y, 210, 203, 236);
gfx.PutPixel(152 + x, 47 + y, 209, 201, 235);
gfx.PutPixel(153 + x, 47 + y, 214, 208, 237);
gfx.PutPixel(154 + x, 47 + y, 214, 208, 237);
gfx.PutPixel(155 + x, 47 + y, 211, 204, 236);
gfx.PutPixel(156 + x, 47 + y, 208, 200, 234);
gfx.PutPixel(157 + x, 47 + y, 210, 203, 235);
gfx.PutPixel(158 + x, 47 + y, 209, 202, 235);
gfx.PutPixel(159 + x, 47 + y, 207, 199, 234);
gfx.PutPixel(160 + x, 47 + y, 207, 200, 234);
gfx.PutPixel(161 + x, 47 + y, 208, 201, 235);
gfx.PutPixel(162 + x, 47 + y, 209, 201, 235);
gfx.PutPixel(163 + x, 47 + y, 209, 202, 235);
gfx.PutPixel(164 + x, 47 + y, 209, 201, 235);
gfx.PutPixel(165 + x, 47 + y, 209, 201, 235);
gfx.PutPixel(166 + x, 47 + y, 209, 202, 235);
gfx.PutPixel(167 + x, 47 + y, 210, 203, 236);
gfx.PutPixel(168 + x, 47 + y, 211, 204, 236);
gfx.PutPixel(169 + x, 47 + y, 211, 204, 236);
gfx.PutPixel(170 + x, 47 + y, 211, 204, 236);
gfx.PutPixel(171 + x, 47 + y, 212, 205, 236);
gfx.PutPixel(172 + x, 47 + y, 212, 205, 236);
gfx.PutPixel(173 + x, 47 + y, 212, 205, 236);
gfx.PutPixel(174 + x, 47 + y, 212, 205, 236);
gfx.PutPixel(175 + x, 47 + y, 212, 205, 236);
gfx.PutPixel(176 + x, 47 + y, 212, 205, 236);
gfx.PutPixel(177 + x, 47 + y, 213, 206, 236);
gfx.PutPixel(178 + x, 47 + y, 213, 206, 237);
gfx.PutPixel(179 + x, 47 + y, 214, 207, 237);
gfx.PutPixel(180 + x, 47 + y, 214, 208, 237);
gfx.PutPixel(181 + x, 47 + y, 215, 208, 237);
gfx.PutPixel(182 + x, 47 + y, 216, 209, 238);
gfx.PutPixel(183 + x, 47 + y, 216, 210, 238);
