gfx.PutPixel(0 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(5 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(6 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(7 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(8 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(9 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(10 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(11 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(12 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(13 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(14 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(15 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(16 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(17 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(18 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(19 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(20 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(21 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(22 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(23 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(24 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(25 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(26 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(27 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(28 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(29 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(30 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(31 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(32 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(33 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(34 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(35 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(36 + x, 7 + y, 145, 216, 166);
gfx.PutPixel(37 + x, 7 + y, 222, 243, 228);
gfx.PutPixel(38 + x, 7 + y, 230, 246, 235);
gfx.PutPixel(39 + x, 7 + y, 225, 244, 230);
gfx.PutPixel(40 + x, 7 + y, 221, 243, 228);
gfx.PutPixel(41 + x, 7 + y, 219, 242, 226);
gfx.PutPixel(42 + x, 7 + y, 217, 242, 224);
gfx.PutPixel(43 + x, 7 + y, 215, 241, 223);
gfx.PutPixel(44 + x, 7 + y, 222, 243, 228);
gfx.PutPixel(45 + x, 7 + y, 228, 246, 233);
gfx.PutPixel(46 + x, 7 + y, 226, 245, 232);
gfx.PutPixel(47 + x, 7 + y, 222, 243, 228);
gfx.PutPixel(48 + x, 7 + y, 218, 242, 225);
gfx.PutPixel(49 + x, 7 + y, 212, 240, 220);
gfx.PutPixel(50 + x, 7 + y, 206, 238, 216);
gfx.PutPixel(51 + x, 7 + y, 213, 240, 221);
gfx.PutPixel(52 + x, 7 + y, 218, 242, 225);
gfx.PutPixel(53 + x, 7 + y, 220, 243, 227);
gfx.PutPixel(54 + x, 7 + y, 221, 243, 228);
gfx.PutPixel(55 + x, 7 + y, 223, 244, 229);
gfx.PutPixel(56 + x, 7 + y, 224, 244, 230);
gfx.PutPixel(57 + x, 7 + y, 225, 244, 230);
gfx.PutPixel(58 + x, 7 + y, 226, 245, 231);
gfx.PutPixel(59 + x, 7 + y, 225, 244, 230);
gfx.PutPixel(60 + x, 7 + y, 224, 244, 230);
gfx.PutPixel(61 + x, 7 + y, 224, 244, 230);
gfx.PutPixel(62 + x, 7 + y, 224, 244, 230);
gfx.PutPixel(63 + x, 7 + y, 225, 244, 230);
gfx.PutPixel(64 + x, 7 + y, 226, 245, 231);
gfx.PutPixel(65 + x, 7 + y, 226, 245, 231);
gfx.PutPixel(66 + x, 7 + y, 225, 244, 230);
gfx.PutPixel(67 + x, 7 + y, 224, 244, 230);
gfx.PutPixel(68 + x, 7 + y, 224, 244, 230);
gfx.PutPixel(69 + x, 7 + y, 223, 244, 229);
gfx.PutPixel(70 + x, 7 + y, 224, 244, 230);
gfx.PutPixel(71 + x, 7 + y, 224, 244, 230);
gfx.PutPixel(72 + x, 7 + y, 224, 244, 230);
gfx.PutPixel(73 + x, 7 + y, 225, 244, 230);
gfx.PutPixel(74 + x, 7 + y, 225, 244, 230);
gfx.PutPixel(75 + x, 7 + y, 225, 244, 230);
gfx.PutPixel(76 + x, 7 + y, 225, 244, 230);
gfx.PutPixel(77 + x, 7 + y, 225, 244, 230);
gfx.PutPixel(78 + x, 7 + y, 225, 244, 230);
gfx.PutPixel(79 + x, 7 + y, 225, 244, 230);
gfx.PutPixel(80 + x, 7 + y, 224, 244, 230);
gfx.PutPixel(81 + x, 7 + y, 224, 244, 230);
gfx.PutPixel(82 + x, 7 + y, 224, 244, 230);
gfx.PutPixel(83 + x, 7 + y, 223, 244, 229);
gfx.PutPixel(84 + x, 7 + y, 220, 243, 227);
gfx.PutPixel(85 + x, 7 + y, 219, 242, 226);
gfx.PutPixel(86 + x, 7 + y, 219, 242, 226);
gfx.PutPixel(87 + x, 7 + y, 218, 242, 225);
gfx.PutPixel(88 + x, 7 + y, 219, 242, 226);
gfx.PutPixel(89 + x, 7 + y, 219, 242, 226);
gfx.PutPixel(90 + x, 7 + y, 219, 242, 226);
gfx.PutPixel(91 + x, 7 + y, 220, 243, 227);
gfx.PutPixel(92 + x, 7 + y, 221, 243, 228);
gfx.PutPixel(93 + x, 7 + y, 221, 243, 228);
gfx.PutPixel(94 + x, 7 + y, 222, 243, 228);
gfx.PutPixel(95 + x, 7 + y, 222, 243, 228);
gfx.PutPixel(96 + x, 7 + y, 222, 243, 228);
gfx.PutPixel(97 + x, 7 + y, 223, 244, 229);
gfx.PutPixel(98 + x, 7 + y, 223, 244, 229);
gfx.PutPixel(99 + x, 7 + y, 224, 244, 230);
gfx.PutPixel(100 + x, 7 + y, 224, 244, 230);
gfx.PutPixel(101 + x, 7 + y, 224, 244, 230);
gfx.PutPixel(102 + x, 7 + y, 224, 244, 230);
gfx.PutPixel(103 + x, 7 + y, 224, 244, 230);
gfx.PutPixel(104 + x, 7 + y, 224, 244, 230);
gfx.PutPixel(105 + x, 7 + y, 225, 244, 230);
gfx.PutPixel(106 + x, 7 + y, 225, 244, 230);
gfx.PutPixel(107 + x, 7 + y, 225, 244, 230);
gfx.PutPixel(108 + x, 7 + y, 213, 240, 221);
gfx.PutPixel(109 + x, 7 + y, 200, 236, 211);
gfx.PutPixel(110 + x, 7 + y, 188, 231, 201);
gfx.PutPixel(111 + x, 7 + y, 165, 223, 182);
gfx.PutPixel(112 + x, 7 + y, 153, 219, 172);
gfx.PutPixel(113 + x, 7 + y, 141, 215, 163);
gfx.PutPixel(114 + x, 7 + y, 129, 211, 153);
gfx.PutPixel(115 + x, 7 + y, 117, 206, 143);
gfx.PutPixel(116 + x, 7 + y, 106, 202, 134);
gfx.PutPixel(117 + x, 7 + y, 83, 194, 115);
gfx.PutPixel(118 + x, 7 + y, 70, 190, 105);
gfx.PutPixel(119 + x, 7 + y, 58, 186, 96);
gfx.PutPixel(120 + x, 7 + y, 46, 181, 86);
gfx.PutPixel(121 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(122 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(123 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(124 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(125 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(126 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(127 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(128 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(129 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(130 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(131 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(132 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(133 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(134 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(135 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(136 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(137 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(138 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(139 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(140 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(141 + x, 7 + y, 44, 181, 84);
gfx.PutPixel(142 + x, 7 + y, 50, 183, 89);
gfx.PutPixel(143 + x, 7 + y, 38, 179, 80);
gfx.PutPixel(144 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(145 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(146 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(147 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(148 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(149 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(150 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(151 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(152 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(153 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(154 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(155 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(156 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(157 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(158 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(159 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(160 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(161 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(162 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(163 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(164 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(165 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(166 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(167 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(168 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(169 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(170 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(171 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(172 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(173 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(174 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(175 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(176 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(177 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(178 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(179 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(180 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(181 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(182 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(183 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(184 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(185 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(186 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(187 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(188 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(189 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(190 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(191 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(192 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(193 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(194 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(195 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(196 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(197 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(198 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(199 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(200 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(201 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(202 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(203 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(204 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(205 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(206 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(207 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(208 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(209 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(210 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(211 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(212 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(213 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(214 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(215 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(216 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(217 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(218 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(219 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(220 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(221 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(222 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(223 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(224 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(225 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(226 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(227 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(228 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(229 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(230 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(231 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(232 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(233 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(234 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(235 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(236 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(237 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(238 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(239 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(240 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(241 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(242 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(243 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(244 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(245 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(246 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(247 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(248 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(249 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(250 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(251 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(252 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(253 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(254 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(255 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(256 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(257 + x, 7 + y, 200, 235, 210);
gfx.PutPixel(258 + x, 7 + y, 245, 251, 247);
gfx.PutPixel(259 + x, 7 + y, 238, 249, 241);
gfx.PutPixel(260 + x, 7 + y, 227, 245, 233);
gfx.PutPixel(261 + x, 7 + y, 212, 240, 220);
gfx.PutPixel(262 + x, 7 + y, 200, 236, 211);
gfx.PutPixel(263 + x, 7 + y, 234, 248, 238);
gfx.PutPixel(264 + x, 7 + y, 225, 244, 230);
gfx.PutPixel(265 + x, 7 + y, 193, 233, 204);
gfx.PutPixel(266 + x, 7 + y, 233, 247, 237);
gfx.PutPixel(267 + x, 7 + y, 225, 244, 230);
gfx.PutPixel(268 + x, 7 + y, 211, 239, 219);
gfx.PutPixel(269 + x, 7 + y, 210, 239, 218);
gfx.PutPixel(270 + x, 7 + y, 226, 245, 231);
gfx.PutPixel(271 + x, 7 + y, 219, 242, 226);
gfx.PutPixel(272 + x, 7 + y, 205, 237, 214);
gfx.PutPixel(273 + x, 7 + y, 228, 246, 233);
gfx.PutPixel(274 + x, 7 + y, 226, 245, 231);
gfx.PutPixel(275 + x, 7 + y, 224, 244, 230);
gfx.PutPixel(276 + x, 7 + y, 221, 243, 228);
gfx.PutPixel(277 + x, 7 + y, 227, 245, 233);
gfx.PutPixel(278 + x, 7 + y, 225, 244, 230);
gfx.PutPixel(279 + x, 7 + y, 201, 236, 211);
gfx.PutPixel(280 + x, 7 + y, 186, 231, 199);
gfx.PutPixel(281 + x, 7 + y, 174, 227, 190);
gfx.PutPixel(282 + x, 7 + y, 217, 242, 224);
gfx.PutPixel(283 + x, 7 + y, 243, 251, 245);
gfx.PutPixel(284 + x, 7 + y, 254, 255, 254);
gfx.PutPixel(285 + x, 7 + y, 251, 253, 251);
gfx.PutPixel(286 + x, 7 + y, 250, 253, 251);
gfx.PutPixel(287 + x, 7 + y, 232, 247, 236);
gfx.PutPixel(288 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(289 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(290 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(291 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(292 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(293 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(294 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(295 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(296 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(297 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(298 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(299 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(300 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(301 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(302 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(303 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(304 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(305 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(306 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(307 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(308 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(309 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(310 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(311 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(312 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(313 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(314 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(315 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(316 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(317 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(318 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(319 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(320 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(321 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(322 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(323 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(324 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(325 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(326 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(327 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(328 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(329 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(330 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(331 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(332 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(333 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(334 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(335 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(336 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(337 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(338 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(339 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(340 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(341 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(342 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(343 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(344 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(345 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(346 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(347 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(348 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(349 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(350 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(351 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(352 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(353 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(354 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(355 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(356 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(357 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(358 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(359 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(360 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(361 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(362 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(363 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(364 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(365 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(366 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(367 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(368 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(369 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(370 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(371 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(372 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(373 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(374 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(375 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(376 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(377 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(378 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(379 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(380 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(381 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(382 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(383 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(384 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(385 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(386 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(387 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(388 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(389 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(390 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(391 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(392 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(393 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(394 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(395 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(396 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(397 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(398 + x, 7 + y, 34, 177, 76);
gfx.PutPixel(399 + x, 7 + y, 53, 184, 91);
gfx.PutPixel(400 + x, 7 + y, 64, 188, 101);
gfx.PutPixel(401 + x, 7 + y, 75, 191, 109);
gfx.PutPixel(402 + x, 7 + y, 85, 195, 117);
gfx.PutPixel(403 + x, 7 + y, 91, 197, 122);
gfx.PutPixel(404 + x, 7 + y, 96, 199, 127);
gfx.PutPixel(405 + x, 7 + y, 109, 204, 137);
gfx.PutPixel(406 + x, 7 + y, 128, 210, 152);
gfx.PutPixel(407 + x, 7 + y, 136, 213, 159);
gfx.PutPixel(408 + x, 7 + y, 152, 219, 171);
gfx.PutPixel(409 + x, 7 + y, 164, 223, 181);
gfx.PutPixel(410 + x, 7 + y, 168, 224, 185);
gfx.PutPixel(411 + x, 7 + y, 174, 227, 190);
gfx.PutPixel(412 + x, 7 + y, 190, 232, 202);
gfx.PutPixel(413 + x, 7 + y, 216, 241, 223);
gfx.PutPixel(414 + x, 7 + y, 229, 246, 234);
gfx.PutPixel(415 + x, 7 + y, 216, 241, 223);
gfx.PutPixel(416 + x, 7 + y, 199, 235, 209);
gfx.PutPixel(417 + x, 7 + y, 200, 235, 210);
gfx.PutPixel(418 + x, 7 + y, 204, 237, 214);
gfx.PutPixel(419 + x, 7 + y, 219, 242, 226);
gfx.PutPixel(420 + x, 7 + y, 204, 237, 214);
gfx.PutPixel(421 + x, 7 + y, 189, 232, 202);
gfx.PutPixel(422 + x, 7 + y, 180, 228, 194);
gfx.PutPixel(0 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(1 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(2 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(3 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(4 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(5 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(6 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(7 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(8 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(9 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(10 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(11 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(12 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(13 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(14 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(15 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(16 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(17 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(18 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(19 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(20 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(21 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(22 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(23 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(24 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(25 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(26 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(27 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(28 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(29 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(30 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(31 + x, 8 + y, 34, 177, 76);
