gfx.PutPixel(0 + x, 0 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 45 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 45 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 45 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 45 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 45 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 45 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 45 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 45 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 45 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 45 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 46 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 46 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 46 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 46 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 46 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 46 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 46 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 46 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 46 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 46 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 47 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 47 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 47 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 47 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 47 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 47 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 47 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 47 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 47 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 47 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 48 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 48 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 48 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 48 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 48 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 48 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 48 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 48 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 48 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 48 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 49 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 49 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 49 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 49 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 49 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 49 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 49 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 49 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 49 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 49 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 50 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 50 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 50 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 50 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 50 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 50 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 50 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 50 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 50 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 50 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 51 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 51 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 51 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 51 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 51 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 51 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 51 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 51 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 51 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 51 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 52 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 52 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 52 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 52 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 52 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 52 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 52 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 52 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 52 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 52 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 53 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 53 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 53 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 53 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 53 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 53 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 53 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 53 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 53 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 53 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 54 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 54 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 54 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 54 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 54 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 54 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 54 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 54 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 54 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 54 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 55 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 55 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 55 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 55 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 55 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 55 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 55 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 55 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 55 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 55 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 56 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 56 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 56 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 56 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 56 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 56 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 56 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 56 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 56 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 56 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 57 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 57 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 57 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 57 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 57 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 57 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 57 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 57 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 57 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 57 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 58 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 58 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 58 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 58 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 58 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 58 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 58 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 58 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 58 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 58 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 59 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 59 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 59 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 59 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 59 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 59 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 59 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 59 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 59 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 59 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 62 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 62 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 62 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 62 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 62 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 62 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 62 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 62 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 62 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 62 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 63 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 63 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 63 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 63 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 63 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 63 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 63 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 63 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 63 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 63 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 64 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 64 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 64 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 64 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 64 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 64 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 64 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 64 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 64 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 64 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 65 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 65 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 65 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 65 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 65 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 65 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 65 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 65 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 65 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 65 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 66 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 66 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 66 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 66 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 66 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 66 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 66 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 66 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 66 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 66 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 67 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 67 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 67 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 67 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 67 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 67 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 67 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 67 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 67 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 67 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 68 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 68 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 68 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 68 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 68 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 68 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 68 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 68 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 68 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 68 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 69 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 69 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 69 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 69 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 69 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 69 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 69 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 69 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 69 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 69 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 70 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 70 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 70 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 70 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 70 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 70 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 70 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 70 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 70 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 70 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 71 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 71 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 71 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 71 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 71 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 71 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 71 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 71 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 71 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 71 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 72 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 72 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 72 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 72 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 72 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 72 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 72 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 72 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 72 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 72 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 73 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 73 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 73 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 73 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 73 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 73 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 73 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 73 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 73 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 73 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 74 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 74 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 74 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 74 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 74 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 74 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 74 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 74 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 74 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 74 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 75 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 75 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 75 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 75 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 75 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 75 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 75 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 75 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 75 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 75 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 76 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 76 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 76 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 76 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 76 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 76 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 76 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 76 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 76 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 76 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 77 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 77 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 77 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 77 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 77 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 77 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 77 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 77 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 77 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 77 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 78 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 78 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 78 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 78 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 78 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 78 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 78 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 78 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 78 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 78 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 79 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 79 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 79 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 79 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 79 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 79 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 79 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 79 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 79 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 79 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 80 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 80 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 80 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 80 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 80 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 80 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 80 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 80 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 80 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 80 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 81 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 81 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 81 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 81 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 81 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 81 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 81 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 81 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 81 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 81 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 82 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 82 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 82 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 82 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 82 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 82 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 82 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 82 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 82 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 82 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 83 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 83 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 83 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 83 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 83 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 83 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 83 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 83 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 83 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 83 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 84 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 84 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 84 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 84 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 84 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 84 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 84 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 84 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 84 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 84 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 85 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 85 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 85 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 85 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 85 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 85 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 85 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 85 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 85 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 85 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 86 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 86 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 86 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 86 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 86 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 86 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 86 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 86 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 86 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 86 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 87 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 87 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 87 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 87 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 87 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 87 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 87 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 87 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 87 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 87 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 88 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 88 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 88 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 88 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 88 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 88 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 88 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 88 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 88 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 88 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 89 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 89 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 89 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 89 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 89 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 89 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 89 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 89 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 89 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 89 + y, 153, 217, 234);
